id,timestamp,var
unit_01,2025-09-10 12:00:18.400000+00:00,40.772959247079136
unit_01,2025-09-10 12:00:18.500000+00:00,41.060635232322134
unit_01,2025-09-10 12:00:18.600000+00:00,40.55571759237195
unit_01,2025-09-10 12:00:18.700000+00:00,39.961469585591786
unit_01,2025-09-10 12:00:18.800000+00:00,39.34229774126256
unit_01,2025-09-10 12:00:18.900000+00:00,38.965249712964415
unit_01,2025-09-10 12:00:19+00:00,40.132222875394845
unit_01,2025-09-10 12:00:19.100000+00:00,41.63684851079859
unit_01,2025-09-10 12:00:19.200000+00:00,41.727995740284
unit_01,2025-09-10 12:00:19.300000+00:00,41.29827654927252
unit_01,2025-09-10 12:00:19.400000+00:00,43.293073681394034
unit_01,2025-09-10 12:00:19.500000+00:00,44.43040138085833
unit_01,2025-09-10 12:00:19.600000+00:00,44.475377310021955
unit_01,2025-09-10 12:00:19.700000+00:00,46.44173455790962
unit_01,2025-09-10 12:00:19.800000+00:00,47.55966810310826
unit_01,2025-09-10 12:00:19.900000+00:00,47.832291426092425
unit_01,2025-09-10 12:00:20+00:00,50.28622988827862
unit_01,2025-09-10 12:00:20.100000+00:00,51.701959956737646
unit_01,2025-09-10 12:00:20.200000+00:00,53.35333986618875
unit_01,2025-09-10 12:00:20.300000+00:00,54.5242871684747
unit_01,2025-09-10 12:00:20.400000+00:00,53.715401246651446
unit_01,2025-09-10 12:00:20.500000+00:00,55.127592490992626
unit_01,2025-09-10 12:00:20.600000+00:00,57.25749927305383
unit_01,2025-09-10 12:00:20.700000+00:00,58.11616118848764
unit_01,2025-09-10 12:00:20.800000+00:00,58.855317404065
unit_01,2025-09-10 12:00:20.900000+00:00,62.13045571718396
unit_01,2025-09-10 12:00:21+00:00,59.96727757150607
unit_01,2025-09-10 12:00:21.100000+00:00,60.73132501943137
unit_01,2025-09-10 12:00:21.200000+00:00,60.74346869507728
unit_01,2025-09-10 12:00:21.300000+00:00,60.50138028532736
unit_01,2025-09-10 12:00:21.400000+00:00,59.57065711157462
unit_01,2025-09-10 12:00:21.500000+00:00,60.11774053934615
unit_01,2025-09-10 12:00:21.600000+00:00,58.43001035303013
unit_01,2025-09-10 12:00:21.700000+00:00,58.253824369628155
unit_01,2025-09-10 12:00:21.800000+00:00,57.31684158949461
unit_01,2025-09-10 12:00:21.900000+00:00,56.91097037079597
unit_01,2025-09-10 12:00:22+00:00,57.729579376263544
unit_01,2025-09-10 12:00:22.100000+00:00,53.32372458694374
unit_01,2025-09-10 12:00:22.200000+00:00,54.230253679146415
unit_01,2025-09-10 12:00:22.300000+00:00,51.19672617469683
unit_01,2025-09-10 12:00:22.400000+00:00,50.87578684301153
unit_01,2025-09-10 12:00:22.500000+00:00,50.87116047757391
unit_01,2025-09-10 12:00:22.600000+00:00,48.79809167963331
unit_01,2025-09-10 12:00:22.700000+00:00,46.650905306008035
unit_01,2025-09-10 12:00:22.800000+00:00,45.74651150574525
unit_01,2025-09-10 12:00:22.900000+00:00,45.72614145813063
unit_01,2025-09-10 12:00:23+00:00,43.53785417170157
unit_01,2025-09-10 12:00:23.100000+00:00,43.32769581237868
unit_01,2025-09-10 12:00:23.200000+00:00,42.331325044165176
unit_01,2025-09-10 12:00:23.300000+00:00,41.0354404668952
unit_01,2025-09-10 12:00:23.400000+00:00,42.666884746800086
unit_01,2025-09-10 12:00:23.500000+00:00,40.996570054902875
unit_01,2025-09-10 12:00:23.600000+00:00,38.557013423387026
unit_01,2025-09-10 12:00:23.700000+00:00,40.16889616753282
unit_01,2025-09-10 12:00:23.800000+00:00,39.49030354390257
unit_01,2025-09-10 12:00:23.900000+00:00,40.85907416055009
unit_01,2025-09-10 12:00:24+00:00,39.8554182463023
unit_01,2025-09-10 12:00:24.100000+00:00,40.85994032216629
unit_01,2025-09-10 12:00:24.200000+00:00,41.9607105681642
unit_01,2025-09-10 12:00:24.300000+00:00,42.98747172757821
unit_01,2025-09-10 12:00:24.400000+00:00,42.19429181506847
unit_01,2025-09-10 12:00:24.500000+00:00,43.8545464884025
unit_01,2025-09-10 12:00:24.600000+00:00,44.8025070100541
unit_01,2025-09-10 12:00:24.700000+00:00,45.796091087094226
unit_01,2025-09-10 12:00:24.800000+00:00,48.92546452057633
unit_01,2025-09-10 12:00:24.900000+00:00,49.07065303312569
unit_01,2025-09-10 12:00:25+00:00,48.99129283653195
unit_01,2025-09-10 12:00:25.100000+00:00,51.98762189328688
unit_01,2025-09-10 12:00:25.200000+00:00,54.184623829258626
unit_01,2025-09-10 12:00:25.300000+00:00,54.507217735287696
unit_01,2025-09-10 12:00:25.400000+00:00,53.60204076825391
unit_01,2025-09-10 12:00:25.500000+00:00,55.49046526463169
unit_01,2025-09-10 12:00:25.600000+00:00,57.8589999786362
unit_01,2025-09-10 12:00:25.700000+00:00,57.13899685526288
unit_01,2025-09-10 12:00:25.800000+00:00,58.79833479753714
unit_01,2025-09-10 12:00:25.900000+00:00,59.667977767403656
unit_01,2025-09-10 12:00:26+00:00,58.76902078568907
unit_01,2025-09-10 12:00:26.100000+00:00,59.775252222437445
unit_01,2025-09-10 12:00:26.200000+00:00,57.38725341222746
unit_01,2025-09-10 12:00:26.300000+00:00,59.16075717121529
unit_01,2025-09-10 12:00:26.400000+00:00,59.62081798617237
unit_01,2025-09-10 12:00:26.500000+00:00,58.51233861737965
unit_01,2025-09-10 12:00:26.600000+00:00,60.354199567805495
unit_01,2025-09-10 12:00:26.700000+00:00,57.29916615265164
unit_01,2025-09-10 12:00:26.800000+00:00,57.353096838400305
unit_01,2025-09-10 12:00:26.900000+00:00,56.950063521115766
unit_01,2025-09-10 12:00:27+00:00,57.03087115417763
unit_01,2025-09-10 12:00:27.100000+00:00,53.66884702007362
unit_01,2025-09-10 12:00:27.200000+00:00,54.61177652857078
unit_01,2025-09-10 12:00:27.300000+00:00,52.495085320464256
unit_01,2025-09-10 12:00:27.400000+00:00,50.46812541480472
unit_01,2025-09-10 12:00:27.500000+00:00,50.36968277941067
unit_01,2025-09-10 12:00:27.600000+00:00,48.90591542081572
unit_01,2025-09-10 12:00:27.700000+00:00,47.03292762662441
unit_01,2025-09-10 12:00:27.800000+00:00,46.37459614114523
unit_01,2025-09-10 12:00:27.900000+00:00,44.87421238149344
unit_01,2025-09-10 12:00:28+00:00,44.21296135327628
unit_01,2025-09-10 12:00:28.100000+00:00,43.684233480329965
unit_01,2025-09-10 12:00:28.200000+00:00,43.56368102515841
unit_01,2025-09-10 12:00:28.300000+00:00,40.56646834591839
unit_01,2025-09-10 12:00:28.400000+00:00,42.65815617506484
unit_01,2025-09-10 12:00:28.500000+00:00,38.92776459743045
unit_01,2025-09-10 12:00:28.600000+00:00,40.05569941668465
unit_01,2025-09-10 12:00:28.700000+00:00,40.490386480904945
unit_01,2025-09-10 12:00:28.800000+00:00,40.24452620990531
unit_01,2025-09-10 12:00:28.900000+00:00,39.67896787685664
unit_01,2025-09-10 12:00:29+00:00,40.322937036762646
unit_01,2025-09-10 12:00:29.100000+00:00,40.55732872761273
unit_01,2025-09-10 12:00:29.200000+00:00,41.08522893942447
unit_01,2025-09-10 12:00:29.300000+00:00,42.9745492498589
unit_01,2025-09-10 12:00:29.400000+00:00,43.440141329485115
unit_01,2025-09-10 12:00:29.500000+00:00,43.56781980086671
unit_01,2025-09-10 12:00:29.600000+00:00,45.90214315932946
unit_01,2025-09-10 12:00:29.700000+00:00,46.56459408985451
unit_01,2025-09-10 12:00:29.800000+00:00,48.16339082342262
unit_01,2025-09-10 12:00:29.900000+00:00,49.250370737895835
unit_02,2025-09-10 12:00:00+00:00,50.10017960211832
unit_02,2025-09-10 12:00:00.100000+00:00,50.90980790274284
unit_02,2025-09-10 12:00:00.200000+00:00,52.58473687407437
unit_02,2025-09-10 12:00:00.300000+00:00,54.11588395007589
unit_02,2025-09-10 12:00:00.400000+00:00,54.85662479727771
unit_02,2025-09-10 12:00:00.500000+00:00,55.910325875887835
unit_02,2025-09-10 12:00:00.600000+00:00,56.28387770904149
unit_02,2025-09-10 12:00:00.700000+00:00,57.17481169371713
unit_02,2025-09-10 12:00:00.800000+00:00,57.321195037580395
unit_02,2025-09-10 12:00:00.900000+00:00,60.44793191920975
unit_02,2025-09-10 12:00:01+00:00,58.51547457463851
unit_02,2025-09-10 12:00:01.100000+00:00,59.26854834905016
unit_02,2025-09-10 12:00:01.200000+00:00,59.40554147182736
unit_02,2025-09-10 12:00:01.300000+00:00,60.69620678583827
unit_02,2025-09-10 12:00:01.400000+00:00,59.58691276465326
unit_02,2025-09-10 12:00:01.500000+00:00,60.50875882109053
unit_02,2025-09-10 12:00:01.600000+00:00,58.5094780252651
unit_02,2025-09-10 12:00:01.700000+00:00,58.66647458479919
unit_02,2025-09-10 12:00:01.800000+00:00,57.03685478515009
unit_02,2025-09-10 12:00:01.900000+00:00,58.561590361505594
unit_02,2025-09-10 12:00:02+00:00,54.92777378770112
unit_02,2025-09-10 12:00:02.100000+00:00,55.065393309198775
unit_02,2025-09-10 12:00:02.200000+00:00,54.18826703159246
unit_02,2025-09-10 12:00:02.300000+00:00,52.817938149609745
unit_02,2025-09-10 12:00:02.400000+00:00,51.10510220854088
unit_02,2025-09-10 12:00:02.500000+00:00,49.89614344021326
unit_02,2025-09-10 12:00:02.600000+00:00,48.781716841940245
unit_02,2025-09-10 12:00:02.700000+00:00,47.39549952704866
unit_02,2025-09-10 12:00:02.800000+00:00,47.089857766589155
unit_02,2025-09-10 12:00:02.900000+00:00,46.95088166025593
unit_02,2025-09-10 12:00:03+00:00,43.676154049069005
unit_02,2025-09-10 12:00:03.100000+00:00,42.05868655704985
unit_02,2025-09-10 12:00:03.200000+00:00,42.2242419335611
unit_02,2025-09-10 12:00:03.300000+00:00,43.62048821510331
unit_02,2025-09-10 12:00:03.400000+00:00,40.308789820964016
unit_02,2025-09-10 12:00:03.500000+00:00,41.80072828140372
unit_02,2025-09-10 12:00:03.600000+00:00,41.519288143974265
unit_02,2025-09-10 12:00:03.700000+00:00,39.57686212235089
unit_02,2025-09-10 12:00:03.800000+00:00,40.4749191790655
unit_02,2025-09-10 12:00:03.900000+00:00,41.47984479121594
unit_02,2025-09-10 12:00:04+00:00,40.18613264425847
unit_02,2025-09-10 12:00:04.100000+00:00,40.78886518725791
unit_02,2025-09-10 12:00:04.200000+00:00,41.091376013820934
unit_02,2025-09-10 12:00:04.300000+00:00,41.483062187687814
unit_02,2025-09-10 12:00:04.400000+00:00,42.63510690466032
unit_02,2025-09-10 12:00:04.500000+00:00,43.14299526366546
unit_02,2025-09-10 12:00:04.600000+00:00,45.209730033590226
unit_02,2025-09-10 12:00:04.700000+00:00,45.702775888306306
unit_02,2025-09-10 12:00:04.800000+00:00,47.70012985778404
unit_02,2025-09-10 12:00:04.900000+00:00,47.50195114739406
unit_02,2025-09-10 12:00:05+00:00,50.26470418577156
unit_02,2025-09-10 12:00:05.100000+00:00,51.92015550493017
unit_02,2025-09-10 12:00:05.200000+00:00,50.891910357591385
unit_02,2025-09-10 12:00:05.300000+00:00,53.98049078272483
unit_02,2025-09-10 12:00:05.400000+00:00,55.79967193499579
unit_02,2025-09-10 12:00:05.500000+00:00,54.910139707971766
unit_02,2025-09-10 12:00:05.600000+00:00,58.183528968757045
unit_02,2025-09-10 12:00:05.700000+00:00,58.04034763525073
unit_02,2025-09-10 12:00:05.800000+00:00,57.879269770413416
unit_02,2025-09-10 12:00:05.900000+00:00,59.00365526253403
unit_02,2025-09-10 12:00:06+00:00,59.95722669296891
unit_02,2025-09-10 12:00:06.100000+00:00,59.88367682041682
unit_02,2025-09-10 12:00:06.200000+00:00,60.41127207823981
unit_02,2025-09-10 12:00:06.300000+00:00,59.24372840981923
unit_02,2025-09-10 12:00:06.400000+00:00,59.95836116651575
unit_02,2025-09-10 12:00:06.500000+00:00,58.379593565427555
unit_02,2025-09-10 12:00:06.600000+00:00,58.95928967558124
unit_02,2025-09-10 12:00:06.700000+00:00,57.72015314184832
unit_02,2025-09-10 12:00:06.800000+00:00,57.11670847368608
unit_02,2025-09-10 12:00:06.900000+00:00,57.83434559945523
unit_02,2025-09-10 12:00:07+00:00,56.75090061940015
unit_02,2025-09-10 12:00:07.100000+00:00,55.304847237742905
unit_02,2025-09-10 12:00:07.200000+00:00,52.807395315108714
unit_02,2025-09-10 12:00:07.300000+00:00,52.23377211189271
unit_02,2025-09-10 12:00:07.400000+00:00,52.22381049562638
unit_02,2025-09-10 12:00:07.500000+00:00,50.11337353091193
unit_02,2025-09-10 12:00:07.600000+00:00,50.60213129634233
unit_02,2025-09-10 12:00:07.700000+00:00,47.82775539986695
unit_02,2025-09-10 12:00:07.800000+00:00,46.47239376634525
unit_02,2025-09-10 12:00:07.900000+00:00,44.93517008762084
unit_02,2025-09-10 12:00:08+00:00,44.2289802009011
unit_02,2025-09-10 12:00:08.100000+00:00,43.03255307160869
unit_02,2025-09-10 12:00:08.200000+00:00,42.86135451359299
unit_02,2025-09-10 12:00:08.300000+00:00,42.322082598415506
unit_02,2025-09-10 12:00:08.400000+00:00,40.32293790693345
unit_02,2025-09-10 12:00:08.500000+00:00,39.42444847420224
unit_02,2025-09-10 12:00:08.600000+00:00,38.70816319423047
unit_02,2025-09-10 12:00:08.700000+00:00,40.426125777247314
unit_02,2025-09-10 12:00:08.800000+00:00,39.13703943077818
unit_02,2025-09-10 12:00:08.900000+00:00,38.45481501835113
unit_02,2025-09-10 12:00:09+00:00,40.800297720673235
unit_02,2025-09-10 12:00:09.100000+00:00,42.94612908928604
unit_02,2025-09-10 12:00:09.200000+00:00,41.55186401574792
unit_02,2025-09-10 12:00:09.300000+00:00,42.96566019180342
unit_02,2025-09-10 12:00:09.400000+00:00,43.21999242755117
unit_02,2025-09-10 12:00:09.500000+00:00,44.04303575452235
unit_02,2025-09-10 12:00:09.600000+00:00,45.917724445373054
unit_02,2025-09-10 12:00:09.700000+00:00,46.08653483780228
unit_02,2025-09-10 12:00:09.800000+00:00,47.72701497960898
unit_02,2025-09-10 12:00:09.900000+00:00,49.004025909313775
unit_02,2025-09-10 12:00:10+00:00,49.46552763708556
unit_02,2025-09-10 12:00:10.100000+00:00,52.04696621527225
unit_02,2025-09-10 12:00:10.200000+00:00,52.3469310662922
unit_02,2025-09-10 12:00:10.300000+00:00,53.07664939925251
unit_02,2025-09-10 12:00:10.400000+00:00,55.246744615873475
unit_02,2025-09-10 12:00:10.500000+00:00,55.159078137491896
unit_02,2025-09-10 12:00:10.600000+00:00,56.86801598518218
unit_02,2025-09-10 12:00:10.700000+00:00,57.69783723044251
unit_02,2025-09-10 12:00:10.800000+00:00,59.31199570768542
unit_02,2025-09-10 12:00:10.900000+00:00,59.42802911096416
unit_02,2025-09-10 12:00:11+00:00,59.49054359595542
unit_02,2025-09-10 12:00:11.100000+00:00,60.47708554664712
unit_02,2025-09-10 12:00:11.200000+00:00,61.09243332349657
unit_02,2025-09-10 12:00:11.300000+00:00,60.42651552936421
unit_02,2025-09-10 12:00:11.400000+00:00,59.83115460316159
unit_02,2025-09-10 12:00:11.500000+00:00,58.46109617707141
unit_02,2025-09-10 12:00:11.600000+00:00,58.1961795941999
unit_02,2025-09-10 12:00:11.700000+00:00,58.19909949153642
unit_02,2025-09-10 12:00:11.800000+00:00,57.21752266603046
unit_02,2025-09-10 12:00:11.900000+00:00,56.69589401689853
unit_02,2025-09-10 12:00:12+00:00,55.923172462842416
unit_02,2025-09-10 12:00:12.100000+00:00,55.24129094450255
unit_02,2025-09-10 12:00:12.200000+00:00,53.62484650439953
unit_02,2025-09-10 12:00:12.300000+00:00,52.8761001867095
unit_02,2025-09-10 12:00:12.400000+00:00,51.30491186749114
unit_02,2025-09-10 12:00:12.500000+00:00,48.41962674691691
unit_02,2025-09-10 12:00:12.600000+00:00,47.99519934930197
