timestamp,id,var,__src_format
2025-11-26 12:30:00,TestSeries,0.2435981299705649,csv
2025-11-26 13:00:00,TestSeries,0.2535738304521991,csv
2025-11-26 13:30:00,TestSeries,0.2623741603575535,csv
2025-11-26 14:00:00,TestSeries,0.2593992152773373,csv
2025-11-26 14:30:00,TestSeries,0.2638195576822629,csv
2025-11-26 15:00:00,TestSeries,0.2607787306885143,csv
2025-11-26 15:30:00,TestSeries,0.2604793724381411,csv
2025-11-26 16:00:00,TestSeries,0.2692604816775529,csv
2025-11-26 16:30:00,TestSeries,0.2693262866094179,csv
2025-11-26 17:00:00,TestSeries,0.2049207609660789,csv
2025-11-26 17:30:00,TestSeries,0.2087815022545205,csv
2025-11-26 18:00:00,TestSeries,0.2036675774085118,csv
2025-11-26 18:30:00,TestSeries,0.196376814404835,csv
2025-11-26 19:00:00,TestSeries,0.1988405355963162,csv
2025-11-26 19:30:00,TestSeries,0.2018887930553813,csv
2025-11-26 20:00:00,TestSeries,0.1909686063849905,csv
2025-11-26 20:30:00,TestSeries,0.1957579148940157,csv
2025-11-26 21:00:00,TestSeries,0.1715172714864803,csv
2025-11-26 21:30:00,TestSeries,0.1853595125218761,csv
2025-11-26 22:00:00,TestSeries,0.1783312383342617,csv
2025-11-26 22:30:00,TestSeries,0.173118266632725,csv
2025-11-26 23:00:00,TestSeries,0.1719190673021371,csv
2025-11-26 23:30:00,TestSeries,0.158555545203944,csv
2025-11-27 00:00:00,TestSeries,0.1646680829920382,csv
2025-11-27 00:30:00,TestSeries,0.165115149679698,csv
2025-11-27 01:00:00,TestSeries,0.1686180729404339,csv
2025-11-27 01:30:00,TestSeries,0.1569128111435713,csv
2025-11-27 02:00:00,TestSeries,0.1541487204115535,csv
2025-11-27 02:30:00,TestSeries,0.1548095192932227,csv
2025-11-27 03:00:00,TestSeries,0.1614843930666497,csv
2025-11-27 03:30:00,TestSeries,0.1586169536954502,csv
2025-11-27 04:00:00,TestSeries,0.1548743971283166,csv
2025-11-27 04:30:00,TestSeries,0.1611237196437061,csv
2025-11-27 05:00:00,TestSeries,0.1605536922578856,csv
2025-11-27 05:30:00,TestSeries,0.1668844133786838,csv
2025-11-27 06:00:00,TestSeries,0.1609438967655528,csv
2025-11-27 06:30:00,TestSeries,0.1656402919837375,csv
2025-11-27 07:00:00,TestSeries,0.1685190460564785,csv
2025-11-27 07:30:00,TestSeries,0.1666988676905652,csv
2025-11-27 08:00:00,TestSeries,0.1793239911622713,csv
2025-11-27 08:30:00,TestSeries,0.1832155397803591,csv
2025-11-27 09:00:00,TestSeries,0.1861888706682666,csv
2025-11-27 09:30:00,TestSeries,0.1893730673261951,csv
